area,bedrooms,bathrooms,age,district,house_type,legal_status,price
158.8,2,2,0,Quận 1,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,32.17
238.9,3,3,34,Quận 5,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,21.83
212.6,1,1,19,Bình Thạnh,Nhà hẻm,Giấy tay,9.32
178.4,2,1,25,Quận 5,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,22.21
152.9,3,3,24,Tân Bình,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,14.39
271.9,2,2,18,Quận 4,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,31.12
267.5,1,1,11,Thủ Đức,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,17.03
219.3,5,2,15,Phú Nhuận,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,26.28
202.7,1,1,25,Tân Bình,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,12.19
168.1,2,2,13,Gò Vấp,Nhà hẻm,Giấy tay,5.24
272.7,5,2,30,Bình Thạnh,Nhà phố,Đang chờ sổ,20.78
190.4,3,3,33,Bình Thạnh,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,16.59
44.5,1,1,28,Thủ Đức,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,2.93
183.2,2,2,34,Tân Phú,Nhà hẻm,Đang chờ sổ,7.11
124.8,3,3,28,Quận 12,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,6.74
174.4,4,3,9,Tân Phú,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,12.28
88.2,3,1,13,Bình Chánh,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,2.8
38.6,1,1,14,Quận 3,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,5.25
269.0,5,1,5,Quận 1,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,65.17
182.6,1,1,3,Bình Chánh,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,5.31
237.3,2,2,33,Quận 5,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,19.26
116.2,5,2,22,Tân Bình,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,9.8
93.6,3,2,17,Quận 4,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,7.68
185.0,5,3,24,Phú Nhuận,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,20.18
126.6,3,3,28,Quận 12,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,4.85
110.9,1,1,10,Tân Bình,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,7.32
203.3,2,2,5,Phú Nhuận,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,28.29
242.5,5,4,28,Nhà Bè,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,8.01
170.6,5,1,5,Quận 4,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,17.2
246.6,1,1,24,Nhà Bè,Nhà hẻm,Đang chờ sổ,6.74
68.0,3,1,30,Quận 5,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,5.81
257.0,2,2,1,Gò Vấp,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,16.03
49.2,3,1,16,Tân Phú,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,2.53
224.5,3,2,6,Quận 3,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,28.42
73.2,5,1,21,Nhà Bè,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,2.64
69.9,4,2,16,Nhà Bè,Căn hộ chung cư,Giấy tay,1.57
242.8,5,4,34,Quận 1,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,61.37
109.5,3,3,22,Bình Tân,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,6.39
53.8,1,1,14,Quận 12,Nhà phố,Giấy tay,1.53
222.8,4,2,10,Tân Phú,Nhà phố,Đang chờ sổ,10.56
212.3,5,3,19,Quận 1,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,38.75
108.8,2,1,34,Tân Bình,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,6.96
146.8,3,3,24,Tân Bình,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,10.22
161.6,3,1,23,Quận 7,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,14.1
28.3,1,1,19,Quận 4,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,2.5
192.2,5,1,1,Quận 10,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,25.04
145.1,2,2,30,Thủ Đức,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,8.74
224.5,3,2,23,Thủ Đức,Nhà hẻm,Đang chờ sổ,10.15
153.7,4,4,32,Bình Tân,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,6.09
162.6,1,1,29,Nhà Bè,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,4.49
274.3,2,2,14,Quận 5,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,26.51
59.3,3,2,8,Bình Thạnh,Nhà hẻm,Giấy tay,3.3
263.7,2,2,19,Bình Thạnh,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,18.74
167.4,2,2,25,Thủ Đức,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,11.0
48.6,4,3,11,Bình Chánh,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,1.54
146.5,5,4,28,Tân Phú,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,7.1
33.3,3,2,31,Bình Thạnh,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,3.55
199.4,5,2,14,Thủ Đức,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,11.64
132.8,4,1,3,Bình Tân,Nhà phố,Giấy tay,4.54
246.5,1,1,33,Quận 12,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,8.23
193.1,3,3,11,Quận 3,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,23.18
61.2,4,4,29,Quận 3,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,6.46
132.1,5,1,13,Bình Tân,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,6.38
192.3,1,1,27,Tân Bình,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,11.32
178.9,4,1,22,Quận 7,Biệt thự,Sổ đỏ/Sổ hồng đầy đủ,18.82
111.4,5,2,11,Thủ Đức,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,7.84
267.0,1,1,19,Quận 1,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,51.37
147.6,1,1,27,Thủ Đức,Nhà hẻm,Sổ đỏ/Sổ hồng đầy đủ,8.65
96.0,2,1,19,Quận 10,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,9.49
263.3,5,1,13,Quận 1,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,57.89
29.2,2,1,28,Quận 5,Căn hộ chung cư,Giấy tay,1.74
114.3,4,3,15,Bình Chánh,Nhà phố,Sổ đỏ/Sổ hồng đầy đủ,4.15
51.7,5,4,4,Bình Tân,Nhà hẻm,Giấy tay,1.6
266.0,2,2,17,Bình Chánh,Nhà hẻm,Đang chờ sổ,6.33
56.5,1,1,3,Phú Nhuận,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,6.67
196.1,1,1,27,Quận 4,Căn hộ chung cư,Đang chờ sổ,11.97
130.5,5,1,12,Nhà Bè,Biệt thự,Giấy tay,4.09
110.4,3,2,33,Thủ Đức,Căn hộ chung cư,Sổ đỏ/Sổ hồng đầy đủ,6.65
122.7,1,1,14,Tân Bình,Nhà phố,Đang chờ sổ,8.37
